lang,dur
Didinga,3735.6669390000006
Didje,3098.5926529999997
Di,842.814694
Didza,1029.537959
Digaro-Mishmi,11161.808979999998
Digo,41357.89713500001
Dii,7471.0726520000035
Diidxaza,3129.18204
Dikaka,8093.59674
Dilling,1623.118366
Dimasa,1609.1951020000001
Dime,22230.648164000002
Dimmuk,384.940408
Dine,12468.166532999996
Dingana,832.261224
Dinka,62040.241625999966
Dirasha,2434.4032660000003
Diriyawa,816.953469
Distee,8367.464497000003
Ditammari,2448.483267
Ditse,15035.297955999999
Dizaxon,2955.8073470000004
Dizhe,1312.287347
Dizhke,8991.947757
Dizte,3499.807345999999
Djamba-Likutu,1700.440816
Djambarrpuyngu,49556.218773000015
Djan,1685.4204089999998
Djapu,3686.4783660000003
Djaraouna,836.728163
Djimini,3755.2326550000002
Djingili,1705.482449
Djonga,16156.499593
Dla,2507.885715
Dobel,18236.995918999997
Dobu,6655.973878000001
Dodomona,3471.6734699999997
Doga,763.768163
Doghosie,5328.274285
Dogon,6745.025306
Dogoro,845.426939
Dogose,20829.04816300001
Doka,2832.326531
Doko-Uyanga,2495.8171450000004
Dokpa,1685.96898
Dolakha,113284.33632900009
Doli,1564.0816320000001
Dolpa,2405.0416320000004
Dolpo,6627.657144999999
Dompago,8628.453877
Dompo,2417.919998
Domu,873.456326
Dom,424.359184
Dong,10687.738773
Dongo,2170.853877
Doondo,21078.021219
Dorio,1711.751837
Doromu-Koki,930.220408
Dorze,3639.6930620000007
Dosan,2641.6065310000004
Doteli,10497.332248999995
Dott,837.041633
Doutai,3582.3804089999994
Dovele,5711.804079000001
Doyayo,3359.111837
Drasi,1548.90449
drehu,1113.70449
Drukai,1984.052245
Duala,3395.578775
Duau,398.759184
Dubli,3714.873466
Dudi,3922.024493
Dughude,3438.0538779999997
Duguri,5140.453877999999
Duke,5722.827753
Dulong,3195.3240830000004
Dulumi,873.142857
Dumagat,4190.406529
Dumi,6330.174691999999
Dumo,5989.355105000001
Dumuna,17048.816321
Duna,17601.88081899999
Dungmali,7830.047342999998
Dungra,3699.6702
Dunne-za,1156.3363259999999
Dun,882.311837
Duriankere,840.071837
Durop,1668.2057140000002
Duruma,32615.679999999997
Duruwa,6070.595918
Dusnir,932.153469
Dusun,8427.885714
Duvle,3263.3469390000005
Duya,5371.794284
Dwang,5160.672654
Dyaul,824.372244
Dzalakha,4510.354289
Dzao,3363.08245
Dzob,8410.070206
Dzodinka,2894.7330610000004
Dzungo,8796.995917999999
Ealeba,866.690613
Eastern,1563.7420409999997
Ebang,5661.753471
Ebau,1955.5787759999998
Ebira,4813.792653
Ebrie,3337.038368
Ede,1599.764898
E-de,2959.386122
Edo,2895.360003
Edolo,2599.444899
Efate,11376.483266
Efik,1700.649796
Efutu,8268.930616
Ega,2198.099592
Eggon,3768.084898
Egum,766.40653
Eitiep,3535.1510200000002
Ejagham,6517.002447999999
Ekajuk,4293.198367
ekakairu,2165.4204089999994
Ekari,10867.408981000004
Ek,11005.074291000003
Ekpeye,1636.937143
Eleme,2644.453877
Eloyi,3458.4816330000003
Emai-Iuleha-Ora,829.936327
Emakhuwani,16366.915920000001
Eman,2381.322449
Emarrevoni,16558.915917
Embaloh,2746.0179550000003
Embena,14762.605714999998
Embun,850.5991839999999
Emera,1772.094694
Emerillon,1579.546122
Empeyeh,3589.825303
Enahara,13566.223672000002
Ende,5062.3216330000005
Enga,14012.003266999998
Engenni,2562.768979
English,343872.70531699975
En,3508.427756
Enwan,915.09551
Enxet,2814.772242
Eotile,2427.585306
Epena,1852.8130609999998
Epera,5674.6318360000005
Epie,1670.739592
Erakor,4252.212244
Erbore,5963.964082
Ere,6241.671837
Eritai,1901.740409
Ero,979.226123
Erohwa,3542.569796
Erukula,858.279184
Esaka,13869.871019000006
Ese,12576.052246000001
Eshira,2737.841632
Esimbi,5985.5673480000005
Eskimo,4617.92653
Espanol,113396.79349100002
Esu,2671.6734690000003
Eton,16577.044893999995
Etulo,5054.902859999997
Etung,1683.591837
Evand,6044.05551
Evea,841.012245
Evegbe,22766.419596000003
Ewe,12693.080819999997
Ewondo,3133.4661240000005
Exirima,44398.83754799999
Ezdiki,4883.435103
Ezekwe,944.013061
Ezza,3515.4808160000002
Fachara,2640.796736999999
Faiwol,6626.795101000001
Fali,12476.969791999996
Famaij,1349.12
Fanamaket,2193.867757
Fandanus,898.586122
Fang,3292.630204
Fantswam,2748.7085719999995
Fasu,4682.4751019999985
Fas,3576.7118360000004
Fataleka,5432.42449
Fataloku,2579.591835
Fauro,813.949388
Fautharii,979.147755
Felupe,5362.0244920000005
Fer,3840.5746950000007
Fijian,18100.871837
Finti,1875.461225
Fiome,2397.831836
Firan,3888.039183
Fitor,881.423674
Foe,13666.481630000002
Fongbe,9523.696328999999
Foodo,4730.671023
Foor,3173.537960999999
Fordata,22106.070204000007
Fore,2601.0644899999998
Frafra,30757.903676
Francais,107828.42775199993
Francique,1717.864491
French,879.438368
Frysk,834.899592
Fulfulde,135465.50858099997
Fulnio,1682.4163270000001
Fulu,2864.953469
Fungom,1627.663673
Fungwa,2333.3093879999997
Futuna-Aniwa,1784.946939
Fuvura,6796.120815
Fuyuge,829.727347
Gaai,4599.24898
Gaanda,2511.9085720000003
Gaa,1732.3624490000002
Gabri-Kimre,109276.34285400003
Gabri,1683.4873460000001
Gabu,881.502041
Gadaba,2060.2253060000003
Gaddang,781.949388
Gade,3255.745306
Gadsup,11213.21796
Gaeilge,6198.831022
Gaelic,772.388571
Gagamba,4841.743671
Gagana,2158.8636739999997
Ga,18388.819594999997
Gahri,5304.764083
Gahuku,11655.209794
Gaina,446.380408
Gaiobara,831.660408
Galambawa,791.405714
Galao,2719.5820390000003
galego,884.140408
Galek,875.1804079999999
Galela,19370.945306
Gali,3808.705306
Galubwa,866.768979
Galu,3304.803267
Gamai,2935.3273469999995
Gamit,2551.5885710000002
Gamognia,3230.6155090000007
Gam,802.429388
Ganaan,3541.446531
Ganagana,857.025306
G,11796.271022000003
gana,3259.6897959999997
Ganawuri,1209.391021
Gangam,4349.9102
Ganggai,3214.837551
Ganggalida,205.139592
Gan,9126.504488
Gangte,2513.893877
Ganza,1658.2008159999998
Gao,8300.48653
Gapa,2512.300409
Gapapaiwa,35313.867756
Garasia,6933.577142
Garea,760.137143
Garifuna,2446.628572
Garo,26256.953466000017
Garrwa,2937.2081619999994
Gavar,1642.370613
Gaviao,2129.3191839999995
Gawari,2576.9795919999997
Gawa,785.632653
Gayardilt,631.6930619999999
Gbabyi,2597.6163269999997
Gbanou,827.768163
Gban,1960.4375519999999
Gbari,4744.411428
Gbaya,2621.910205
Gbe,24175.07265200001
Gbereshe,5022.981224
Gbii,2819.082449
Gciriku,4298.866941
Gedeo,4121.155916999999
Geglep,790.9093869999999
Geji,2116.9110200000005
Gela,5544.7248979999995
Gelewa,1258.422857
Gengle,3602.573061
Gen,2258.912652
Gera,1563.4546930000001
Geremawa,8677.668568999998
Gergueko,2698.553471
Ghale,12972.538779999999
Ghanongga,5863.836736000003
Ghari,15201.593469
Ghayavi,29251.213059
Ghera,20224.548574999997
Ghorani,384.208979
Ghotuo,419.526531
Gikuyu,54265.521629
Gimi,3416.137143
Gimme,2242.5600010000003
Ginuman,5285.067753000001
Gio,2428.421224
Girawa,19922.337956
Gissi,1229.8448979999998
Gitx̱sanimx̱,3261.727347
Giziga,8316.604081000001
Gizra,1201.188572
Glavda,3641.704489
Glio,4827.8726529999985
Gnau,3503.621224
Goaria,1528.2155109999999
Gobu,1306.409796
Godwadi,1659.245715
Gofa,4828.708569999999
Gogo,52017.893877
Gogodala,29502.302043000003
Gohsave,829.439999
Gojari,1458.729795
Gojeri,1425.136326
Gokana,1690.932245
Gola,10585.155917999999
Golin,2475.702857
Gombologa,1395.069387
Gondi,22902.569788999997
Gonja,24873.874290000018
Gooniyandi,486.870204
Goran,889.730612
Gorontalo,8865.880814999999
Goto,415.973877
Gouin,4655.333875
Goula,2092.564898
Gourma,47040.54856900003
Gouro,3670.857141
Gowdalu,822.386939
Gowlan,2383.0987760000003
Goyogo̱ho,3108.8587740000003
Grangali,404.088164
Grebo,55710.249792
Greenlandic,1630.3281630000001
Gresi,1227.8073479999998
Groma,2399.79102
Gros,1409.645715
Guajajara,12659.382861000004
Guajibo,10372.545305
Guan,3460.205715
Guarani,34526.772240999984
Guarayo,6098.102858
Guarijio,2520.267755
Guatuso,2403.134694
Guayabero,2853.799183
Guaymi,2766.106122
Gubi,1239.431836
Gude,2817.7240819999997
Guduf,3563.83347
Gudu,1849.1559169999998
Guere,4538.853879000001
Guhu-Samane,4591.7257150000005
Guianese,1687.902041
Guider,16570.148570999994
Gui,413.518368
Gujarati,11725.949387000004
Gujara,711.2881639999999
Gujari,5224.986123
Guji,11470.524081
Gulaalaa,6301.701224
Gulfa,1804.695511
Gumas,383.817143
Gumatj,41071.98693699999
Gumuz,18142.693877999995
Gun,10588.316734999999
Gupapuyngu,1494.778775
Gurage,3910.582857
Guraso,3429.3289800000002
Gurawa,2358.883266
Gurenne,26881.828571999995
Gure,2582.2824490000003
Gurezi,1513.27347
Gurgula,1904.9012260000002
Gurindji,6049.90694
Gurung,62120.85551099995
Guruntum-Mbaaru,6476.591018
Gusii,36179.853060999994
Guugu-Yimidhirr,5837.897142
Guvoko,3402.971429
Guyran,836.205714
Gwabegwabe,390.530612
Gwama,1248.862041
Gwandara,15825.841634
Gwened,740.15347
Gwere,1786.1485710000002
Gwich´in,4643.422043
Gworok,2971.010612
Gyaazi,2480.95347
Ha-am,3589.4073459999995
Hadiyya,2930.0767339999998
Hadya,4152.372241
Hagaruhi,816.43102
Hahon,2175.503674
Haida,1721.7567339999998
Haigwai,589.557551
hailhzaqvla,750.341224
Hai,1091.944489
Hajong,19687.73224199999
Hakka,19921.632655
Halam,3518.798368
Halang,3861.4465359999995
Halia,923.115102
Haliti,8815.359998
Hallam,3223.196735
Halong,3897.338775
Hamtai,9002.083265
Handai,3181.2440810000003
Hanga,5424.300407999999
Hani,9947.402451999998
Hanidabo,1351.810612
Hanunoo,7288.999186
Han,883.644082
Haqniqdoq,15999.007342999997
Harakmbut,6281.038369000001
Haran,1667.709388
Hassaniyya,5209.234286999999
Hatam,2223.621224
Haununu,854.961633
Hausa,7547.454693000001
Havasupai,1351.471021
Hawaiian,427.650613
Hawrami,1901.1918349999992
Haya,2522.6187760000003
Hayu,11017.586938999999
Hazaragi,10268.159999999996
Hazong,10958.524084000004
Hedam,1203.330613
Hedi,6329.782857
Hega,4596.6889790000005
Hehe,1399.275103
Heiyoho,3873.175509
Helong,3614.8506109999994
Hema,3411.356734
Hen̓q̓emin̓em̓,1090.324898
Heso,660.871837
Hiaitiihi',3480.398367
Hidkala,2059.102041
Hills,6858.187757000001
Hindi,11826.337962000003
Hindko,89024.41795500001
Hindustani,7523.761634000002
Hinonoeitiit,1647.595102
hiraaca,772.989388
Hiri,8202.762448
Hixkaryana,23541.96898000001
Hlai,1646.706938
HLang,5152.731431
Hmar,5951.137958
Hmong,67183.33388199998
Hoava,5086.850611999999
Ho-Chunk,3562.213877
Hohumono,7775.921637999999
Hondo,1678.315102
Hopilavayi,3458.298775
Horom,6785.358369
Hotec,2731.41551
Hrangkhol,3486.4848979999997
Hre,4821.62939
Hruso,5643.258772000002
Hrvatski,10480.274287000002
Huageya,5525.002443999998
Hua,7516.7608119999995
Huambisa,855.196735
Huarijio,1610.840816
Huastec,7057.319183999998
Huave,15607.875916000005
Huichol,2145.358368
Huilliche,2421.3420400000005
Hui,9705.665306999997
Huitoto,1262.2889790000002
Hula,2499.030207
Huli,26447.699588000003
Humla,8395.363265000002
Hunjara,1647.124898
Hupa,721.449796
Hup,1673.351837
Hweang,786.3640809999999
Hwla,5179.820409000001
Hyam,12773.172243
Hyolmo,12667.742039
Iai,911.777959
Iakaikeke,865.854694
Iamalele,23599.595100999984
Iatmul,8951.797551
Ibaloi,5147.376327
Ibanag,9228.460407999999
Iban,20920.032636999997
Ibani,892.734694
Ibawana,442.958367
Ibibio,2594.3510220000003
Ibiro,2877.570612
Ibo,3847.497141000001
Iceve-Maci,3473.789388
Ichen,6113.750203999999
ichibemba,33367.79754699998
Idi,1426.99102
Idoma,3947.2326549999993
Idu-Mishmi,1710.49796
Iduna,33218.29877
Ife,16467.017137
Ifugao,36844.12082
Igala,2738.7559189999997
Igbo,4334.106121000001
Igedde,2619.533061
Ignaciano,5102.550205
Igo,2033.7371429999998
Iguta,5289.090611999999
Iha,2174.119183
Ijaw,10556.342857
Ije,2954.579592
Ik,7276.408164999999
Ikela,29145.704492
Ikiha,30229.733878999996
Ikolen,56056.372244000006
Ikoma-Nata-Isenye,2577.6326529999997
Ikom,1215.059592
Iko,832.705306
Ikwere,1322.161632
Ikwo,1640.019592
Ila,407.327347
Ilchamus,24439.32734000002
Illanon,924.499592
Ilocano,4833.593467000001
Ilokano,11391.216327999997
Ilonggo,7433.038367
Ilongot,3378.155103
Ilwana,21923.056333999994
Imandaya,3300.7281629999998
Imbongu,4994.638368000001
Inchazi,4851.435102
Indramayu,2018.533878
Inga,10472.881631000002
Inner,13318.530615000007
Inoke,11411.539590999999
Inor,2780.6824479999996
Intha,3453.074283
Inuinnaqtun,3017.142857
Inupiatun,9980.238369000002
In,1129.273469
Iowa-Oto,1492.89796
Ipiri,2887.418776
Ipugaw,11807.164078999998
Ipulo,7930.1224489999995
Iquito,1874.076735
Iranxe,809.482448
Iraya,3374.654694
Irigila,5774.628570999999
Irigwe,2560.3395909999995
Irob,2903.3012249999997
Iroroutu,2172.186122
Irula,16771.343674000003
Isamal,836.70204
Isaro-Sate,5956.440817000001
Isga,1265.031837
Ishan,8774.400001000004
Ishkashimi,387.36979599999995
Isindebele,4536.111023
isiNdebele,1596.316736
Isirawa,7265.358367
isiXhosa,21794.742858000005
isiZulu,32489.586943000002
Islander,5784.711834999999
Islenska,1586.7559180000003
Isoko,2812.9697969999997
Italian,6425.155912
Italiano,18335.190201000012
Itawes,1397.916735
Itawit,3119.3338770000005
Itbayat,1027.918368
Itcha,2394.697142
Itneg,13095.235920000003
Itonama,3452.760815
Itsekiri,2147.239184
Itza,3481.4693880000004
Iu,14148.545304000001
Ivatan,1072.796734
Ivbie,608.574694
Iwaidja,845.897143
Iwal,1005.479184
Iwam,4942.367346999999
Iwaro,2223.960816
Iwongo,1600.182857
Ixil,6616.163266
Iyara,2700.199184
Izere,5220.101224
Izzi,1319.1836739999999
Jaba,3539.304490000001
Jaban,2195.5657140000003
Jacari,844.016325
Jagalati,395.258776
Jagoi,3666.625305
Jahanka,2422.726531
Jaipuri,2781.988572
Jakalteko,5298.233468000001
Jakati,333.035102
Jakattoe,1947.872653
Jakun,2019.604898
Jamaican,1309.204898
Jamamadi,5161.430206
Jaminawa,32270.576320999997
Jamweti,3031.510204
Jandavra,2025.3257129999997
Janggali,3320.267755
Jangkang,3692.8261269999994
Jangshung,10314.971431000002
Janji,2657.7240819999997
Japanese,9426.076738000002
Japreria,2646.5959199999998
Jaqaru,2152.3330619999997
Jarai,13096.306943
Jarawa,2437.459592
Jarawan,1569.59347
Jarawara,9564.551838000003
Jarra,899.9706120000001
Jarwony,964.336326
Jaunsari,3268.8326530000004
Jawa,14767.046532999997
Jawan,2666.5534720000005
Jebero,2550.9355100000002
Je,2223.56898
Jeh,3933.6228579999993
Jejmei,2023.4448979999997
Jelai,2773.472653
Jenaama,2251.31102
Jen,4324.728164
Jera,2476.956734
Jere,2398.902857
조선말,12086.857141999999
Jiarong,2329.443265
Jibana,833.724082
Jibiyal,817.214694
Jibu,5808.039186000001
Jicaque,1585.5020409999997
Jimi,914.991021
Jingpho,9824.391838
Jino,2335.1118359999996
Jinuo,1977.70449
Jipal,1677.97551
Jirel,8894.040813000001
Jirim,5938.311836999999
Joaquiniano,715.3110200000001
Joba,1871.177143
Jo,1881.391021
Jogi,1769.116738
Joju,1625.364898
Jola,1053.204898
Jola-Fogny,7502.654697
Jola-Fonyi,14576.039190999996
Jola-Kasa,11292.212248999997
Jru,1226.501224
Juango,354.61224500000003
Jubbali,3302.582856
Ju,27282.364079999985
Jukun,15672.424489
Julakan,22078.24980100001
Jumjum,1887.2163260000002
Jur,16909.400815999994
Jwira,2368.679184
Kaapor,3889.7632660000004
Kaba,15937.280003999993
Kabalai,9406.432652999998
Kabola,6237.100408999999
Kabulowen,1722.4881629999998
Kabye,28899.86611799999
Kacecere,2797.296327
Kachama-Ganjule,2378.8146939999997
Kacipo-Balesi,23409.946127
Kadara,2447.490613
Kadar,4450.533876
Kadazan,21489.737144999985
Kadiweu,10113.671837999995
Kado,8347.872653
Kaduo,2401.906939
Kaerntnerisch,3421.022041
Kafa,23107.709382
Kagoma,2057.586939
Kagoro,1771.3371419999999
Kahugu,2623.4514280000003
Kaikadi,440.189387
Kaike,6339.265306999999
Kaili,22866.625306999984
Kaingang,25602.821223000003
Kaipeng,3365.146122
Kaipi,2692.1012250000003
Kaiso,1277.23102
Kaivi,3384.267755
Kaiwa,32428.982867999992
Kajin,320.41796
Kakabai,41815.06612499999
Kakamai,6916.623672
Kakataibo-Kashibo,1290.292245
Kakchikel,3102.1975520000005
Kako,7293.570613999999
Kakwa,35235.735511
kalaallisut,877.322449
Kalabari,2592.417959
Kalagan,3811.73551
Kala,1940.218776
Kalam,3100.238365999999
Kalamo,3356.0293859999992
Kalamse,1502.6416330000002
Kalanga,6646.857143000002
Kalangoya,3681.619592
Kalasa,20645.903673999994
Kalasha,245.916735
Kalatdlisut,817.92
Kaliai-Kove,2424.189388
Kaliko,3460.336327
Kalinga,29178.357552
Kalispel-Pend,2241.2799999999997
Kalo,904.4897970000001
Kalou,2852.8065300000003
Kaluli,8055.405715000002
Kalumpang,3377.658774
Kamaiura,5965.191836999999
Kamanawa,1835.154285
Kamano-Kafe,10917.537959
Kamantan,3098.4620430000004
Kamara,2712.032653999999
Kamasau,839.7061219999999
Kamayo,1752.6857149999996
Kambaata,2346.057144
Kambaira,781.662041
Kambatta,8455.157550999998
Kambera,5414.582856000001
Kambe,829.6751019999999
Kambole,4939.232652000001
Kambrau,2186.083265
Kambu,2487.275102
Kami,4951.196737
Kamnam,857.103673
Kamo,1704.5942850000001
Kamuku,4361.168979
Kamula,1995.284899
Kamviri,752.195918
Kamwe,3033.7567360000003
Kam,2594.9257150000003
Kanamari,3358.1714300000003
Kanasi,105179.66366700002
Kanauri,9581.766531
Kandas,1263.9085719999998
Kanembou,7324.813061000001
Kangkanai,825.025306
Kanienkeha,3459.631021
Kanikkaran,1739.31102
Kaninuwa,19439.647344000005
Kanite,1736.515919
Kanjari,12695.640818
Kanjobal,4417.828571999999
Kantosi,2606.1061219999992
Kantuk,2773.5248979999997
Kantwai,385.253877
Kanufi,2759.732244
Kanukuru,2082.1681639999997
Kanum,1701.0416329999998
Kanuri,31506.494703999993
Kanyok,1970.6253060000001
Kaonde,21236.558366999998
Kapampangan,2684.6302049999995
Kapsikye,5077.995105
Kapuas,22268.23837
Kapya,4024.9730600000003
Karaboro,6706.364082
Karaja,1801.8220410000001
Kara,13956.545305000001
Karambai,3822.680816
Karamojong,24824.29387900001
Karang,6146.951839
Karaube,453.825306
Karawa,2682.6971409999996
Karbi,9291.624489999998
Karen,92969.84815600002
Karfa,3363.918367
Karimjo,2429.805715
Karitiana,4087.0661200000004
Kari,838.347755
Kariya,1642.03102
Karmokar,10335.712651999995
Karnai,1596.499592
Karobe,861.675102
Karonika,3940.780408000001
Karon,3390.432653
Karoto,821.4465299999999
Kartaplas,1560.11102
Kartsikng,6047.555919000001
Kasem,60728.18939199999
Kasenga,455.131429
Kashinawa,14377.038365999999
Kashmiri,8462.08
Kasiguranin,3415.928161
Kasseng,1589.106939
Katang,5495.144488999998
Katarak,3698.494693
Katcha,4106.7624510000005
Kathodi,782.262857
Kati,2311.7322440000003
Katingan-Hilir,2778.488164
Katingan,2511.333876
Katla,3899.977141
Kattunayikar,6691.10857
Katu,2419.9575520000003
Kau,12607.216329000003
Kaulong,2586.6187760000003
Kauma,386.063673
Kaure,7422.61551
Kawe,927.5820409999999
Kaxuiana,930.742858
Kayabi,2613.0808180000004
Kayah,18784.313472999995
Kayam,5055.085714
Kayan,25310.48490099999
Kayaurinci,3352.032653
Kayaw,822.961632
Kayik,3540.558366
Kayort,3183.568978000001
Kayu,2805.1591829999998
Kayung,2178.899591
Kazakh,2824.5942880000002
Keakalo,5674.396735
Keaka,823.066122
Keapara,8806.243257999999
Kebar,2673.0579589999998
Kebu,20243.800826000002
Kebutu,2160.352653
Kedjirrum,967.000817
Kedzo,1721.234285
Keherara,3324.2383659999996
Kei,12271.77796
Keiyo,17306.514289999992
Kejia,5935.882449000001
Kejom,5192.881633000001
Kelabit,1249.0187770000002
Kele,2478.6546940000003
Kelong,3575.536327
Kemak,4390.269388000001
Kemedzung,5818.148571
Kemtuik,4238.158364999999
Kena,1317.459593
Kendari,1655.04
Kendem,2299.585305
Kenedibi,1311.660408
Kenga,6249.613062
Keninjal,2669.113473
Kenkera,815.725715
Kenyah,53215.68652599996
Kenyang,6931.226121
Kera,6767.673471000001
Keraikerai,8943.151014999998
Keres,7608.058775
Kerewo,5639.7322460000005
Kermanci,777.247347
Ketengban,13723.872657000007
Ketungau,2460.89143
Keveri,768.574695
Kewapi,2847.320817
Keyagana,8721.580407000001
Kgalagadi,2302.249796
Khadia,5610.3706139999995
Khaling,22516.11428200001
Khamba,5593.7044909999995
Kham,28165.041632000004
Khamet,386.61224500000003
Khamti,3019.3632659999994
Khamu,10193.632654
Khamyang,4789.106939
Khana,1261.453062
Khandesi,5380.911023000001
Khasi,28740.362448999993
Khassonke,1738.370612
Khatak,1544.881633
Khe,2626.821227
Khe-Hakka,3890.33796
Khengkha,6217.325714999999
Khisa,7413.603264
Khmu,1988.075102
Khoekhoegowab,4112.169796
Khond,831.5036729999999
Khun,1263.307755
Khwedam,762.984489
Khwe,22715.79429000002
Kianing,3037.8318360000003
Kibali,26960.561631999994
Kibangubangu,3410.364082
Kibila,4257.3844899999995
Kibira,3954.834285
Kiboma,1573.511837
Kibudu,4849.345306
Kidinga,583.732244
Kiembu,16266.997546999999
Kifulero,3157.9689780000003
Kigiryama,9336.0849
Kihavu,2459.768164
Kiholo,1167.647346
Kihungana,1422.733061
Kija,2935.7453060000003
Kijita,3667.644082
Kikalanga,2509.583673
Kikamba,46143.94776000002
