lang,dur
Kikango,5968.535510000001
kikapu,2702.445714
Kikomo,19836.316735999997
Kikongo,12318.432653
Kikouni,1706.03102
Kikwange,1495.8236729999999
Kikweso,1581.531428
Kilaangi,41671.340407
Kilega,3771.6897959999997
Kilendu,4371.72245
Kilesi,2971.036735
Kilika,1231.229388
Kilmeri,2706.1289800000004
Kilori,424.280817
Kiloumbou,1285.7730609999999
Kilua-Kisonde,1438.2236739999998
Kiluba,15680.705311000005
Kilumbi,621.322449
Kimbote,5175.431836
Kimbuba,2532.597551
Kimbundu,1772.982857
Kimbuti,1270.0473470000002
Kimbutti,2047.791021
Kimeru,31985.528162000002
Kimwani,24438.543672000018
Kim,3980.538776
Kinabatangan,8937.142858
Kinandi,9311.059593
Kingangoulou,1628.0816320000001
Kingoli,1539.291428
Kingwana,2175.1902040000004
Kinnauri,20284.708576999994
Kinugu,852.662857
Kinyabemba,5732.597552
Kinyali,3895.9020399999995
Kinyamwezi,39769.312656
Kinyanga,1372.8653060000001
kinyaRwanda,56501.420411
KiNyaturu,26222.315104000005
Kinyisanzu,43049.32571599998
Kinzadi,278.804898
Kipende,2954.2922439999998
Kipsigis,35860.166531
Kiraman,1634.690612
Kire,15829.577145000008
Kirifi,1654.961632
Kirike,838.2171430000001
Kiriwina,8342.413066000001
kiRundi,45041.52816500002
Kisafwa,2438.321634
Kisakata,1651.0171429999998
Kisanga,2827.4938779999998
Kisar,3439.412245
KiSegeju,21039.07266000001
Kisengele,1636.4408159999998
Kisimimbi,4610.977959
Kisi,6819.239181999999
Kisonga,1728.444082
Kisonge,1035.1281629999999
Kisongola,840.515918
Kisongo,1131.676734
Kissi,44836.10122699999
Kisubi,28978.233468000002
Kisuku,2037.002449
Kisukuma,33479.000816000014
Kis,2221.740409
Kitalinga,3920.9795910000003
Kitali,1824.0
Kiteke,5684.584489999999
Kitembo,1844.897958
Kitharaka,1656.9469379999998
Kitiene,2432.2351019999996
Kitimi,2659.970612
Kituba,28259.108570000008
Kitubeta,18356.871840999996
Kiwai,21659.637556999984
Kiwenye,1000.202449
Kiwollo,2663.262041
Kiyansi,2028.1469379999999
Kiyogo,2389.7077550000004
Kizalamo,1684.636734
Kizimba,2442.8408159999994
Kizura,788.845714
Kmiai,1727.0857150000002
Koalib,10286.288974
Kobahan,2633.1689800000004
Kobon,1798.765713
Koch,1960.9338789999995
Koda,6097.632650999999
Kodei,2667.807347
Kodi,2082.45551
Koenoem,2630.530614
Kohistani,767.059592
Koho,7416.816328000002
Koiari,878.576326
Koitabu,1802.893061
Kokan,865.3583669999999
Kok,19903.346941000007
Kokborok,2754.507757
Kok-Borok,3683.2130620000003
Kokoni,771.2914280000001
Kola,6614.909390000001
Kolami,14721.750209999997
Kolana,2600.829388
Kolha,812.5910210000001
Koli,6376.306937
Kol,817.9200000000001
Koluwea,445.309388
Koma,5959.288163000002
Kombai,4316.16
Kombio,3697.0579589999998
Komering,5918.955103
Kom,13054.432650000002
Komo,2086.844081
Komso,2540.8783670000003
Konabere,3298.4032669999997
Konai,4200.9338769999995
Konda,4807.079184
KongGe,2765.4269389999995
Konjo,24265.012250000007
Konkani,19644.630205999994
Konkomba,20941.244088000007
Konni,18878.328164
Kono,54904.842432000005
Kool,3482.6448970000006
Koonzime,5742.94204
Koorete,1835.6506129999998
Koo,2194.703673
Korafe,6652.786938000001
Korafe-Yegha,916.3493880000001
Koranko,22512.457143
Koraru,1692.734694
Kora,2579.513469
Koresh-e,2017.3844879999997
Koriki,2447.8302040000003
Korku,13806.785307999999
Koro,14306.220409
Koroernoes,960.2873460000001
Koromfe,1732.414694
Koromira,4246.909387
Koromu,739.082449
Korowai,33056.809797999995
Kortala,1869.3485719999999
Korupun-Sela,3467.5461210000008
Korwa,4260.702042
Koshin,2705.110202
Kosrae,820.976327
Kotafon,2480.013062
Kota,1247.8171419999999
Kotkhai,1663.294694
Koubitcha,1756.7346939999995
Kouka,1247.7387760000001
Koulango,5707.467756
Kounoua,1305.6522450000002
Kouya,2157.191836
Kovai,13625.782857999995
Kovio,712.463674
Ko,2506.422857
Koyaga,3763.879183
Koya,18275.631022000005
Koyo,1671.13143
Kpan,6826.553469
Kpasham,2569.37796
Kpatogo,4912.6661220000005
Kpelle,28948.062042999998
Kpessi,4513.671832999998
Kploa,1501.492245
Krachi,22814.249794999992
Krahn,10418.677552
Kreyol,29824.548575
kreyol,776.150204
Krikati,2666.135509
Krim,15096.607348999996
Krio,22322.468568000004
kriolu,1197.949389
Krisa,2545.4236739999997
Krobu,2633.639184
Krongo,3266.429388
Kroo,2885.799184
Kroumen,4455.366531
Kualan,5107.200002000002
Kuanua,6614.465305000001
kuanyama,4127.634286999999
Kubing,2068.662857
Kubi,836.519183
Kucha,4239.464489999999
Kudiya,4946.782039999999
Kugama,3229.1265300000005
Kugbo,843.4155109999999
Kui,19500.277553
Kukele,4012.1730620000008
Kukna,3817.012246
Kuku,3756.930612
Kuku-Yalanji,4516.545306
Kulango,2381.4530609999997
Kulere,5922.272653
Kulfa,4374.987755
Kulina,8543.294695999999
Kulisusu,2177.0187750000005
Kulunge,5312.156733999998
Kulung,2651.167347
Kumam,370.72979599999996
Kuman,44110.02775500001
Kumbar,759.405714
Kumbewaha,3022.184491
Kumera,1786.3314289999998
Kumhali,5154.455510000001
Kuna,10331.768164000001
Kunama,7105.959185
Kunchi,1544.411429
!Kung,37825.04489300002
Kuni-Boazi,1258.5534690000002
Kunimaipa,12223.477548000004
Kunwinjku,26183.314281
Kupiya,2053.01551
Kupsapiiny,863.9216329999999
Kupto,1406.145306
Kurama,1702.713471
Kuranko,23355.167348999992
Kure,2700.852245
Kuria,16172.747752000005
Kurichia,2309.250614
Kuri,1758.928979
Kurmanci,3780.7281629999998
Kurmanji,5542.034286
Kurti,3749.3289770000006
Kurtokha,5172.532245999999
Kurukh,10357.968979
Kurumba,7795.748572000001
Kurumbas,774.373878
Kurux,1039.856327
Kusaghe,4896.339593000001
Kusal,19425.95918299999
Kushani,401.867755
Kusheen,2640.5355099999997
Kushi,1259.833469
Kusur-Myet,1211.29796
Kuteb,6909.335510999999
Kutin,836.336327
Kuturmi,4097.906937
Kuuk,2083.5004080000003
Kuuku-Yau,3719.131428
Kuvi,6840.1632660000005
Kuyigu,3281.1102050000004
‡Kvj,2527.791022
Kwaio,9399.797551000001
Kwaja,1745.7371429999998
Kwakum,1523.617959
Kwak̓wala,6136.920818
Kwala,2625.906939
Kwalmaluwapo,814.889796
KwaMashi,9507.317540999997
Kwanaula,441.861225
Kwangali,4113.711019
Kwanga,5934.106123
Kwangei,779.7289799999999
Kwang,1274.514287
Kwangwa,10049.854690999999
Kwanja,4944.013062
Kwaraae,7504.718364999998
Kware,2634.4489799999997
Kwa,3097.260408
Kwerba,3531.102043000002
Kweteberetuv,3009.6195940000002
Kwete,2731.5983690000003
Kweyol,2411.62449
Kwini,459.284898
KwinPang,805.694694
Kwomtari,3443.487347
Kwondja,1654.151837
Kwrom,5611.284899
‡Kxauǁeisi,207.46449
Kyaka,5876.845714999999
Kyak,3492.832652
Kyerung,6130.625305
Kyoli,3480.084898
Kyrgyz,3127.928161000001
Laalaa,1171.696326
Laari,31868.238363000008
Laarim,784.352653
Labogai,6035.435100999998
Labo,210.625306
Labuain,917.733877
Labuhan,5980.917551999999
Lacandon,2148.205715
Lachid,2508.3036720000005
Ladakhi,52462.680821
Lagenyan,862.8506130000001
Lagwan,1706.65796
lahatua,5999.934697000001
Lahouli,2763.7289829999995
Lahta,1989.7208139999998
Lahu,38962.886523000016
Laimbue,5789.23102
Laizo-Chin,3251.2522449999997
Laka,4612.336329000001
Lakha,4029.9624490000006
Lakhota,3368.4636729999997
Lakhotiyapi,6095.8040820000015
Lakona,3112.5420379999996
Lala-Roba,9649.998371
Lalia,805.564082
Lalla,3963.4024499999996
Lalu,3271.836735
Lama,6282.396736000001
Lamang,3720.933877
Lamap,2666.4751029999998
Lamba,37190.97469700001
Lambadi,4744.907752
Lambani,5718.831021
Lamboya,2588.05551
Lambya,1814.5697969999999
Lame,1174.204082
Lamenu,3558.034285
Lamholot,2834.7036740000003
Lamkang,2434.220408
Lamnatu,1800.9077549999997
Lamnso,15816.228573000006
Lampung,10671.307756999997
Landorgoh,20450.377139999986
Landouma,2665.822041
Langa-Langa,1766.0081640000003
Langas,2786.56
Langbasi,833.6979590000001
Lango,2704.561633
Langsu,2873.521629
Lani,16869.120001999996
Lanten,8126.040816000001
Lao,27012.67592000002
Laro,4873.691426999999
Larteh,3535.9869369999997
Laru,831.503674
Latviesu,9834.684083999999
Lauje,3547.951021
Lauli,4407.275104
Laura,2649.626121
Laur,2414.6546940000007
Lau,10254.262852
Laveh,3324.708571
Laven,817.371429
Lavongai,2512.1175490000005
Lavukaleve,870.164898
Lawa,8548.493062
Lawangan,6535.732244000001
Lea,20275.879182999997
Lebang,2792.0718369999995
Leco,5518.733066
Leelau,2616.241632
Lega-Mwenga,27115.964081000006
Leipon,1344.3657139999998
Lele,35869.62285800001
Lelemi,16213.289796000001
Lelepa,1664.261225
Lembak,2121.9004079999995
Lembena,1911.0138780000002
Lemoro,3188.48
Lenakel,6451.226124000001
Lendunga,2509.792653
Lengo,31713.541220000006
Lengua,5193.613061
Lenje,410.514286
Lenkau,804.466938
Lenyima,3442.755919
Lepcha,11579.924895999999
Lepo,2735.8302029999995
Lesser,822.439184
Letemboi,1129.247347
Letti,703.425306
Leviamb,1680.3787760000002
Lhaovo,2606.0538779999997
Lhao,6928.561632999999
Lhokpu,4099.7616290000005
Lhomi,6105.391023999999
Lhowa,10191.098776
Libango,1189.590204
Li,52460.40816099995
Libati,2384.692245
Liberian,12264.254693000003
Libido,3566.706938
Libinza,1159.079184
Libo,6300.865306999999
Libua,1702.452245
Lietuviu,9619.330609999997
Ligbi,20542.197555000006
Lihir,1215.503673
Likile,1264.43102
Likpe,2588.342858
Lik,2307.9183649999995
Likuba,2066.651429
Likwala,1942.308571
Lilam,647.6277540000001
Lilima,4325.459588000001
Limanga,8120.215512999999
Limba,23645.701226999998
Limbai,5133.714288000001
Limbu,55435.781221000034
Limbum,7396.57143
Lindunga,849.946122
Lingala,57462.334698999985
Lingelima,1649.2930609999999
Lingit,1372.264489
Linoh,2780.9697960000003
Lipoto,431.568979
Lipo,6489.155915
Lish,4155.428572
Lisu,35104.522441
Loarki,147.644082
Lobala,1616.3787750000001
Lobi,2972.6040789999997
Lodha,11531.180407
Logba,2645.6032649999997
Logea,20432.22204099999
Logo,12165.851428
Logooli,28075.128162000005
Lohar,4452.754287999999
Lokaa,2106.1746940000003
Lokele,1598.772244
Loko,15557.642444999994
Lokoya,3369.717553000001
Loksado,12066.795097999995
Lokutu,2365.910204
Lokwala,6737.763265
Lolenge,1431.013878
Lolia,4679.915102
Loloda,3454.1191859999994
Lolowodji,1492.088164
Loma,12482.768973000002
Lomia,2245.407346
Lomitawa,426.893061
Lomongo-Lonkundu,3236.702042
Lomwe,26853.79918600002
Longando,2519.8236740000007
Long,30816.862037000006
Longgu,1767.941225
Longsout,3279.0726550000004
Longuda,10653.910206999999
Loniu,2685.022041
Lonkutu,2654.7983670000003
Lontomba,7855.386121999999
Lonwolwol,1718.1779589999999
Lopawa,3140.127346
Lopevi,1531.533061
Loraming,2537.37796
Lotha,1692.995919
Loven,1614.524082
Love,718.733061
Low,2890.2661230000003
Lo,849.449796
Loyembe,1596.813061
Luang,7520.679183
Lubila,3271.888979999999
Luchazi,8996.649792999999
Lucigga,1295.281632
Ludama,894.7722449999999
Lufu,2794.0571430000005
LuGaanda,32038.89632100001
Lu,1423.490613
Lugbara,8971.990207
Lughulu,2247.88898
Lugisu,1818.723266
Luhya,5724.630206000001
Luidakho-Luisukha-Lutirichi,3496.96
Luimbi,935.418776
Lukonjo,471.45796
Lukshi,1648.1175509999998
Lumun,2104.2677559999997
Luna,4396.1991849999995
Lunda,22233.469389
Lundaye,16751.098774000002
Lun,5781.028574
Lunga,15051.833470000012
Lungendi,989.648979
Lunyule,1384.2024490000001
Luritja,1353.534693
Lushai,24516.70204199999
Lusoga,31431.235916999995
Lutachoni,22919.00081300001
Luunda,2609.371429
Luvale,28558.994283999986
Luyia,51368.85549999998
Luz,834.089796
lwaa,14375.810614
Lwena-Luvale,353.854694
Lyele,2150.870204
Lyngngam,6041.495513
Maan,21095.706121999992
Maanyan,19545.182040999996
Maasai,795.297959
Maa,381.44
Mabaan,34758.896324
Mabas,988.577959
Maba,7264.182855999999
Mabinza,729.678367
Mabu,2002.4424490000001
Maca,1302.517551
Machame,1883.7942840000003
Macuna,4794.14857
Mada,10976.809792000004
Madak,2124.5126510000005
Madi,11459.056325999996
Madihadeni,2173.622859
Madik,1700.649796
Madwadi,5803.9379610000005
Mafa,11105.593469999996
Magar,26074.932244000003
Magkonana,1069.97551
Magleri,1870.3934689999996
Maguindanao,2504.9861220000003
Magyar,20114.520815000003
Mahali,2249.822041
Mahanto,1699.056326
Mahar,849.998368
Mahg,3791.1510200000002
Mahi,3555.108572
Mahou,9236.480005000001
Mahsudi,1759.634286
Maiadomu,49954.97795699997
Maiali,403.043265
Mai,12407.510205
Mailu,7926.987756
Mairasih,1743.621224
Maisin,2238.119183
Maivara,892.055511
Maiwala,2426.56653
Maiwa,1572.205715
Maja,1796.7020400000001
Majhi,23926.64816399999
Makaa,2525.361629
Maka,3142.6873460000006
Makah,2017.802449
Makaleo,785.319183
Makasae,1835.7812250000002
Makassai,3361.5151020000003
Makassar,14290.625304999994
Mak,1568.3134699999998
Makerupu,8418.847346
Makhuwa-Meetto,23893.080815999983
Makonde,25695.973877999986
Makong,909.0873470000001
Makua,2544.039185
Makushi,9758.380412999999
Makwe,3389.3877529999995
Malagasy,111477.81223600007
Malakhel,390.034286
Malakula,1727.3991839999999
Malango,4685.688160999999
Malayalam,5213.648978
Malay,135988.55837399996
Malayic,9822.850613999999
Male,33359.203260999995
Maleng,2505.691429
Maleu,3936.5485710000007
Malgwa,17606.582855999994
Mali,2827.5722450000003
Malinke,3646.093062
Malo,20925.910203000003
Mal,6447.804082
Malshawm,1713.6587749999999
Maltese,4307.983673
Malto,5563.428573999999
Malvi,12961.802454000004
Mamanwa,2013.0220410000002
Mamasa,12148.297139999999
Mama,3160.032653
Mambae,2068.6106090000003
Mambai,5596.290612
Mambay,1676.068571
Mambila,4191.712654000001
Mambwe,636.7869390000001
Mam,12062.432651000001
Mamhoaf,5500.865306
Mampruli,16617.769793999996
Mamuju,3344.457144
Managalas,3343.568979
Manam,9502.171426999997
Manambu,9410.847346
Manchinere,7427.030204000001
Mandari,4095.5559150000004
Mandar,6990.210611999997
Mandaya,893.283266
Mandera,1667.787756
Mandiali,3183.098775
Mandinka,13523.670214000007
Mandja,848.5616319999999
Maneta,2999.275102
Mangarayi,3754.1355089999993
Mangar,3052.0424469999994
Mangas,5380.3885709999995
Mangbetu,1814.491429
Mangbutu,9820.969795
Mangseng,2338.2987770000004
Maninkakan,23742.406532
Maninka,2138.644898
Manis,3945.012245
Manjaco,20763.637552000004
Mankayn,2641.5542870000004
Manmit,2427.08898
Mannan,1612.094693
Manobo,17223.418777000003
Mansaka,821.707755
Mansoanca,1831.079184
Manubara,2096.4310210000003
Manuhing,3240.54204
Manusella,1709.8971430000001
Manya,21259.389389000004
Mao,2707.278371
Maonan,3282.102857
Maori,3369.7697939999994
Maphod,2730.370611
Mapia,3112.4114269999995
Maprik,10130.390200999998
Mapudungun,12133.825309
Maraka,2483.278367
Mara,2250.3444900000004
Maranao,3875.1346940000003
Maranse,3571.931428
Mararit,3512.7640810000003
Maratus,12740.231832000005
Marau,854.177959
Mare,1732.70204
Marghi,5294.628572
Maria,29314.533877999995
Mariko,397.061225
Marind,2495.425306
Maringe,1805.0873470000001
Mari,2110.066938
Markweeta,2514.2595929999998
Marma,27952.509385999998
Maropa,2045.6751009999998
Marovo,4528.431018
Marquesan,5268.4016329999995
Martu,32665.73060699999
Marubo,9753.260408000002
Marwari,19447.771426000007
Marwat,1708.460409
Masaaba,1729.097144
Masam,4145.502040999999
Masana,3876.963266
Mashi,6152.01959
Maskelynes,1932.434286
Massalit,2444.69551
Massana,5715.226123
Massangou,2088.933878
Mastanawa,9571.552655
Mataita,888.42449
Matal,4931.134696000001
Mataru,894.432653
Mat,6573.0089800000005
Mathura,1768.515918
Matigsalug,1303.4840829999998
Matis,4708.780407000002
Matlatzinca,1401.91347
Matses,7161.495510999997
Matsungan,6434.742857000005
Matumbi,37160.045709
Mauchi,5535.137959
Maung,1343.9477550000001
Mauta,3548.447347
Mauwake,2206.4848930000003
Maviler,789.524898
Mawa,1611.337143
Ma,780.695511
Maw,394.657959
Maxakali,3486.981227
Maya,11799.66694
Mayau,2828.1208159999996
Mazahua,9484.982857000003
Mazateco,37048.555104000035
Mazatec,5208.424486999999
Mbati,1158.4261230000002
Mbato,1252.754285
Mbat,2124.826122
Mbaye,8561.502043
Mbelime,7111.366532
Mbembe,13950.824491999996
Mbere,1882.566528
Mbeti,1344.705306
Mbe,2465.0187750000005
Mbinga,797.910204
Mbochi,689.0840820000001
Mboi,6194.7820409999995
Mboko,1856.313469
Mbomboh,2264.528979
Mbonge,416.600816
Mbore,4890.25306
Mboum,1676.303674
Mbo,795.219592
Mbula,2133.629387
Mbulungish,1692.5257139999999
Mbulu,1662.850612
Mbum-Ngongue,2933.760002
Mbum,6053.616328
Mbunda,3457.5934700000003
Mbundu,1595.7159189999998
Mbwol,886.465306
Mbya,38698.47510100003
Meaun,346.56653
mebengokre,43921.55428399997
Meche,5907.774695999999
Medlpa,8309.028572
Meen,18754.481639999995
Mefele,1544.202449
Megam,3514.2008189999997
Mehim,7633.528165000001
Mehinaku,4841.508569999998
Mejimba,3516.342857
Melahui,2838.177962
Melamela,800.7053060000001
Melaripi,2097.763264
Melayu,109244.26448699983
Mele-Fila,5758.615512000001
Melokwo,2616.241632
Memba,9065.795918
Mende,89184.20897999995
Mendi,4248.137143
Menemo,834.9779599999999
Mengaka,3381.1069390000002
Mengisa,2833.6065319999993
Menik,2930.2595920000003
Mentawai,4132.02286
Mentuka,2789.459592
Menya,3064.032656
Menyumbung,3909.355102
Mephaa,24912.901222000004
Merelava,9767.392650999996
Merniyang,898.403266
Mesaka,5133.087347000001
Mesakiin,2534.974697
Mesawa,3052.2253059999994
Mesengo,1878.125714
Mesme,9347.526532999998
Mesqan,1900.69551
Mesquakie,3511.536327
Metatamae,6181.590205999999
Metlatonoc,27002.488168999993
Mewadi,6888.437551
Me-Wuk,1653.786122
Meyah,14505.665305999999
Meyambre,5027.839998
Mfe,1742.027755
Mfumte,2718.746123
Mgira,3056.4832639999995
Mianka,8533.916733
Mianmin,4100.310206
Miao,77174.98776499998
Mid,1732.832653
Miere,912.404898
Migaama,798.354287
Migili,3212.512653
Migmaq,823.066122
Miju,10918.086532999996
Mimika,6645.916735000001
Minangkabau,2246.3477550000002
Minavega,3350.9355100000002
Mina,696.4506120000001
Mindri,2105.652244
Mingrelian,1293.453061
Miniafia,1778.364082
Minjia,3208.9600000000005
Miqie,2866.782041
Mirana,780.1208160000001
Mirgan,846.994286
Miri,899.9967340000001
Miriwung,1547.3893869999997
Misak,28965.720815999994
Mishing,1741.4008159999998
Miship,5350.008161999999
Mishmi,1084.029388
Misima-Panaeati,24637.17877300001
Miskito,5985.854695
Missong,1744.9012260000002
Mitsogo,7232.679186
Mixe,27963.559186000017
Mixtec,96509.64898200014
Mixteco,179174.71348800004
Miya,2824.280815
Mizo,35819.93796
Mmen,3119.4122429999993
Mmugut,3625.9004070000005
Mnong,7678.432654
Moba,11593.064491999998
Mobeur,826.749388
Mobou,1774.4718370000003
Mocovie,4841.325713000001
Modang,2481.867758
Moda,1322.605714
Modoc,3377.293063
Mofan,1593.5738780000001
Mofu-Gudur,765.936327
Mofu,1967.281633
Moghamo,4073.456326000001
Mogiala,5145.730611999999
Mogofin,2276.832654
Mohave,3041.358367
Moi,6552.241631000002
Moire,5822.2236729999995
mojukru,6356.297144
Mokpwe,3436.48653
Molbog,2643.0693879999994
Moldoveneste,2606.0016319999995
Molima,899.604898
Moli,5143.066121999999
Moma,3772.133877
Mombesa,3537.2146940000002
Mongbandi,1147.350204
Monghsa,12780.956736
Mong,3026.9910189999996
Mongo-Nkundu,1606.347755
Mon,6816.653062
Moni,7536.352653999999
Monjombo,1288.0718349999997
Monkole,6269.204899
Mono,3643.5069389999994
Monogoye,5611.676732000001
Monpa,29614.15836600001
Monsang,829.6489799999999
Monshang,852.114286
Montagnais,848.979592
Mooi,3204.702041
Moopan,800.548571
Moore,42252.878377
More,5872.483268
Moresi,753.50204
Mori,13207.013871999998
Morigi,3299.4742880000003
morisyin,3317.7077550000004
Moroccan,3059.199999
Morokodo,4087.614696
Moro,9303.902042
Moronene,4414.850612
Morraid,1484.068571
Morta,975.2555110000001
Mortlockese,923.84653
Moru,11357.753467000002
Mosemah,747.885714
Moseten,4803.8922459999985
Mosuo,4375.170614
Mota,5335.431837
Motilon,889.8089799999999
Motozintleco,1738.710204
Motu,10972.159998000003
Motuna,4953.7828580000005
Mouana,1168.457143
Moufou,2928.718367
Moulgi,2165.420408
Moundang,5314.742859000001
Moundeng,2331.219592
Mountain,3710.7722440000002
Mouro,2055.5232650000003
Moussey,4789.263674
Movima,22565.903675000012
Mpama,3267.448164
Mpenge,411.480816
Mpur,844.486531
Mro-Khimi,3494.0081620000005
Mrucha,22119.86285900001
Mualang,7857.266939
Muara,4076.0424460000004
Mu,4014.08
Mudburra,1746.7820410000002
Muduga,3581.936326
Mudugan,758.674286
Mudu,2524.8391820000006
Mufian,5770.135511
Mugali,6496.208982000004
Muhiang,6883.134693
Muinane,2466.742858
Muisca,628.427755
Mulao,6391.666937000002
Mullu,5815.9020390000005
Mumuye,11567.621223
Mum,1737.377959
Muna,24182.491428
Mundang,3965.5183680000005
Mundani,9160.724895000003
Mundari,23960.111018999996
Munda,877.923265
Mundu,9172.976324
Mungaka,2169.9395919999997
Munji,355.030204
Munsee,2181.172246
Muntak,2422.1257140000002
